Date,Close
2024-07-10 00:00:00+02:00,322.092041015625
2024-07-11 00:00:00+02:00,328.4357604980469
2024-07-12 00:00:00+02:00,336.2167053222656
2024-07-15 00:00:00+02:00,318.47412109375
2024-07-16 00:00:00+02:00,308.6116638183594
2024-07-17 00:00:00+02:00,311.28790283203125
2024-07-18 00:00:00+02:00,314.90582275390625
2024-07-19 00:00:00+02:00,312.2790832519531
2024-07-22 00:00:00+02:00,316.0952453613281
2024-07-23 00:00:00+02:00,312.13043212890625
2024-07-24 00:00:00+02:00,297.9562072753906
2024-07-25 00:00:00+02:00,275.7036437988281
2024-07-26 00:00:00+02:00,281.700439453125
2024-07-29 00:00:00+02:00,280.510986328125
2024-07-30 00:00:00+02:00,284.8722839355469
2024-07-31 00:00:00+02:00,281.997802734375
2024-08-01 00:00:00+02:00,274.66290283203125
2024-08-02 00:00:00+02:00,270.00421142578125
2024-08-05 00:00:00+02:00,263.0162353515625
2024-08-06 00:00:00+02:00,256.2264709472656
2024-08-07 00:00:00+02:00,257.7132873535156
2024-08-08 00:00:00+02:00,256.8707580566406
2024-08-09 00:00:00+02:00,252.31121826171875
2024-08-12 00:00:00+02:00,247.65255737304688
2024-08-13 00:00:00+02:00,249.8332061767578
2024-08-14 00:00:00+02:00,248.9411163330078
2024-08-15 00:00:00+02:00,253.4510955810547
2024-08-16 00:00:00+02:00,252.26165771484375
2024-08-19 00:00:00+02:00,258.7044982910156
2024-08-20 00:00:00+02:00,256.2264709472656
2024-08-21 00:00:00+02:00,256.3255920410156
2024-08-22 00:00:00+02:00,257.5150146484375
2024-08-23 00:00:00+02:00,257.7132873535156
2024-08-26 00:00:00+02:00,257.8124084472656
2024-08-27 00:00:00+02:00,257.1681213378906
2024-08-28 00:00:00+02:00,254.14492797851562
2024-08-29 00:00:00+02:00,256.0777893066406
2024-08-30 00:00:00+02:00,256.7220764160156
2024-09-02 00:00:00+02:00,254.5909881591797
2024-09-03 00:00:00+02:00,251.9147186279297
2024-09-04 00:00:00+02:00,246.31442260742188
2024-09-05 00:00:00+02:00,242.79563903808594
2024-09-06 00:00:00+02:00,234.1721649169922
2024-09-09 00:00:00+02:00,228.2744903564453
2024-09-10 00:00:00+02:00,227.28329467773438
2024-09-11 00:00:00+02:00,227.77890014648438
2024-09-12 00:00:00+02:00,226.04428100585938
2024-09-13 00:00:00+02:00,226.98593139648438
2024-09-16 00:00:00+02:00,223.56626892089844
2024-09-17 00:00:00+02:00,227.6302032470703
2024-09-18 00:00:00+02:00,225.00350952148438
2024-09-19 00:00:00+02:00,230.95074462890625
2024-09-20 00:00:00+02:00,223.26890563964844
2024-09-23 00:00:00+02:00,219.9483642578125
2024-09-24 00:00:00+02:00,226.9363555908203
2024-09-25 00:00:00+02:00,226.9363555908203
2024-09-26 00:00:00+02:00,248.7428741455078
2024-09-27 00:00:00+02:00,264.5030517578125
2024-09-30 00:00:00+02:00,254.5909881591797
2024-10-01 00:00:00+02:00,247.30563354492188
2024-10-02 00:00:00+02:00,241.308837890625
2024-10-03 00:00:00+02:00,235.95632934570312
2024-10-04 00:00:00+02:00,234.4695281982422
2024-10-07 00:00:00+02:00,245.17454528808594
2024-10-08 00:00:00+02:00,234.2712860107422
2024-10-09 00:00:00+02:00,237.88917541503906
2024-10-10 00:00:00+02:00,238.28565979003906
2024-10-11 00:00:00+02:00,237.04664611816406
2024-10-14 00:00:00+02:00,227.9771270751953
2024-10-15 00:00:00+02:00,228.3736114501953
2024-10-16 00:00:00+02:00,226.49032592773438
2024-10-17 00:00:00+02:00,227.9771270751953
2024-10-18 00:00:00+02:00,235.95632934570312
2024-10-21 00:00:00+02:00,230.40557861328125
2024-10-22 00:00:00+02:00,232.3384246826172
2024-10-23 00:00:00+02:00,228.9187774658203
2024-10-24 00:00:00+02:00,233.5774383544922
2024-10-25 00:00:00+02:00,232.8835906982422
2024-10-28 00:00:00+01:00,238.68214416503906
2024-10-29 00:00:00+01:00,235.06423950195312
2024-10-30 00:00:00+01:00,227.4815216064453
2024-10-31 00:00:00+01:00,226.83724975585938
2024-11-01 00:00:00+01:00,228.6709747314453
2024-11-04 00:00:00+01:00,231.64459228515625
2024-11-05 00:00:00+01:00,228.7205352783203
2024-11-06 00:00:00+01:00,228.5718536376953
2024-11-07 00:00:00+01:00,237.98831176757812
2024-11-08 00:00:00+01:00,219.05628967285156
2024-11-11 00:00:00+01:00,221.93077087402344
2024-11-12 00:00:00+01:00,209.1442413330078
2024-11-13 00:00:00+01:00,210.82928466796875
2024-11-14 00:00:00+01:00,219.2049560546875
2024-11-15 00:00:00+01:00,220.7413330078125
2024-11-18 00:00:00+01:00,218.16421508789062
2024-11-19 00:00:00+01:00,213.3072967529297
2024-11-20 00:00:00+01:00,213.0594940185547
2024-11-21 00:00:00+01:00,206.61666870117188
2024-11-22 00:00:00+01:00,208.25216674804688
2024-11-25 00:00:00+01:00,219.7501220703125
2024-11-26 00:00:00+01:00,221.43516540527344
2024-11-27 00:00:00+01:00,219.79969787597656
2024-11-28 00:00:00+01:00,217.86683654785156
2024-11-29 00:00:00+01:00,218.80848693847656
2024-12-02 00:00:00+01:00,220.6917724609375
2024-12-03 00:00:00+01:00,219.10585021972656
2024-12-04 00:00:00+01:00,223.07066345214844
2024-12-05 00:00:00+01:00,222.8228759765625
2024-12-06 00:00:00+01:00,236.10501098632812
2024-12-09 00:00:00+01:00,244.33201599121094
2024-12-10 00:00:00+01:00,238.92994689941406
2024-12-11 00:00:00+01:00,237.54225158691406
2024-12-12 00:00:00+01:00,239.87159729003906
2024-12-13 00:00:00+01:00,241.903564453125
2024-12-16 00:00:00+01:00,237.54225158691406
2024-12-17 00:00:00+01:00,237.04664611816406
2024-12-18 00:00:00+01:00,235.06423950195312
2024-12-19 00:00:00+01:00,232.6853485107422
2024-12-20 00:00:00+01:00,232.1401824951172
2024-12-23 00:00:00+01:00,233.5278778076172
2024-12-24 00:00:00+01:00,232.1401824951172
2024-12-27 00:00:00+01:00,235.85720825195312
2024-12-30 00:00:00+01:00,235.0146942138672
2024-12-31 00:00:00+01:00,236.15457153320312
2025-01-02 00:00:00+01:00,233.7756805419922
2025-01-03 00:00:00+01:00,222.3768310546875
2025-01-06 00:00:00+01:00,227.82846069335938
2025-01-07 00:00:00+01:00,229.8108673095703
2025-01-08 00:00:00+01:00,224.70614624023438
2025-01-09 00:00:00+01:00,226.73812866210938
2025-01-10 00:00:00+01:00,225.79647827148438
2025-01-13 00:00:00+01:00,225.39999389648438
2025-01-14 00:00:00+01:00,220.5
2025-01-15 00:00:00+01:00,223.25
2025-01-16 00:00:00+01:00,237.0500030517578
2025-01-17 00:00:00+01:00,242.6999969482422
2025-01-20 00:00:00+01:00,247.5500030517578
2025-01-21 00:00:00+01:00,248.85000610351562
2025-01-22 00:00:00+01:00,245.0
2025-01-23 00:00:00+01:00,247.1999969482422
2025-01-24 00:00:00+01:00,258.29998779296875
2025-01-27 00:00:00+01:00,262.54998779296875
2025-01-28 00:00:00+01:00,260.29998779296875
2025-01-29 00:00:00+01:00,246.25
2025-01-30 00:00:00+01:00,255.9499969482422
2025-01-31 00:00:00+01:00,253.4499969482422
2025-02-03 00:00:00+01:00,243.9499969482422
2025-02-04 00:00:00+01:00,247.9499969482422
2025-02-05 00:00:00+01:00,244.35000610351562
2025-02-06 00:00:00+01:00,251.89999389648438
2025-02-07 00:00:00+01:00,241.60000610351562
2025-02-10 00:00:00+01:00,244.1999969482422
2025-02-11 00:00:00+01:00,247.39999389648438
2025-02-12 00:00:00+01:00,264.75
2025-02-13 00:00:00+01:00,275.20001220703125
2025-02-14 00:00:00+01:00,280.0
2025-02-17 00:00:00+01:00,280.1000061035156
2025-02-18 00:00:00+01:00,273.6000061035156
